"","trinkgruppe","altersgruppe","einkommensgruppe","N_stratum","beverage_type","avg_wert_pro_stdd_w","ci_low_wert_pro_stdd_w","ci_high_wert_pro_stdd_w"
"44","2","35-59","3",495,"wein",0.614895097956639,0.575256174385278,0.654534021527999
"45","2","35-59","3",495,"sprit",0.365141318050386,0.323883889813446,0.406398746287326
"46","2","60-64","1",62,"bier",0.346555093967012,0.266170321907593,0.426939866026432
"47","2","60-64","1",62,"wein",0.327595365045471,0.257376562674036,0.397814167416905
"48","2","60-64","1",62,"sprit",0.204613894617009,0.141550997216419,0.2676767920176
"49","2","60-64","2",73,"bier",0.379220608528679,0.332697930907755,0.425743286149602
"50","2","60-64","2",73,"wein",0.481911179912382,0.398769844120354,0.56505251570441
"51","2","60-64","2",73,"sprit",0.300837399471789,0.240691965771469,0.360982833172109
"52","2","60-64","3",117,"bier",0.41112927031932,0.372307921441603,0.449950619197037
"53","2","60-64","3",117,"wein",0.691553598334211,0.61755381976342,0.765553376905003
"54","2","60-64","3",117,"sprit",0.401542750324453,0.33203812234365,0.471047378305255
"55","3","18-34","1",30,"bier",0.412999524319242,0.334561539229245,0.491437509409239
"56","3","18-34","1",30,"wein",0.443102408554483,0.311673442152632,0.574531374956334
"57","3","18-34","1",30,"sprit",0.279614194800062,0.183653577800861,0.375574811799262
"58","3","18-34","2",31,"bier",0.450600863995505,0.344661745765764,0.556539982225246
"59","3","18-34","2",31,"wein",0.385928242411837,0.293887959427835,0.477968525395838
"60","3","18-34","2",31,"sprit",0.363620463304839,0.285170360757521,0.442070565852156
"61","3","18-34","3",25,"bier",0.370610937204626,0.296266420553128,0.444955453856123
"62","3","18-34","3",25,"wein",0.443724269996079,0.31041969037959,0.577028849612568
"63","3","18-34","3",25,"sprit",0.402341674681754,0.213479656154972,0.591203693208536
"64","3","35-59","1",34,"bier",0.264409477214927,0.20599498377631,0.322823970653543
"65","3","35-59","1",34,"wein",0.313930751966912,0.240745294942629,0.387116208991196
"66","3","35-59","1",34,"sprit",0.228589703712643,0.156566769358558,0.300612638066729
"67","3","35-59","2",55,"bier",0.364617827342756,0.294475090111903,0.43476056457361
"68","3","35-59","2",55,"wein",0.415112922386513,0.348844864892819,0.481380979880206
"69","3","35-59","2",55,"sprit",0.339790363568305,0.202608853247471,0.476971873889139
"70","3","35-59","3",51,"bier",0.274533962725087,0.220703801565646,0.328364123884528
"71","3","35-59","3",51,"wein",0.527165626060212,0.386970612743216,0.667360639377207
"72","3","35-59","3",51,"sprit",0.345406863696144,0.221788569317152,0.469025158075136
"73","3","60-64","1",6,"bier",0.37741631188674,0.24072187940648,0.514110744366999
"74","3","60-64","1",6,"wein",0.257320804601168,0.0968310377623484,0.417810571439987
"75","3","60-64","1",6,"sprit",0.357042239858907,0.181730115905242,0.532354363812571
"76","3","60-64","2",21,"bier",0.459541184900018,0.340576994976978,0.578505374823059
"77","3","60-64","2",21,"wein",0.581276815129583,0.420609618345982,0.741944011913184
"78","3","60-64","2",21,"sprit",0.440975672957452,0.249673427366353,0.63227791854855
"79","3","60-64","3",20,"bier",0.367899531326486,0.278212781631281,0.45758628102169
"80","3","60-64","3",20,"wein",0.541537120688846,0.428279436589607,0.654794804788086
"81","3","60-64","3",20,"sprit",0.313712457651045,0.150598888814145,0.476826026487944
