"","trinkgruppe","einkommensgruppe","altersgruppe","sex","beverage_type","avg_wert_pro_stdd_w","ci_low_wert_pro_stdd_w","ci_high_wert_pro_stdd_w","n_haushalte"
"79","riskant","niedrig","60+","Female","bier",0.382478828389546,0.304449644687251,0.460508012091841,51
"80","riskant","niedrig","60+","Female","wein",0.429209612996415,0.377483256645454,0.480935969347377,53
"81","riskant","niedrig","60+","Female","sprit",0.517354473603009,0.395661341556027,0.63904760564999,29
"82","riskant","mittel","18-34","Male","bier",0.516980735170123,0.420332862627411,0.613628607712835,50
"83","riskant","mittel","18-34","Male","wein",0.643590995699322,0.521639729846604,0.765542261552039,39
"84","riskant","mittel","18-34","Male","sprit",0.63694078166747,0.540954581978504,0.732926981356437,32
"85","riskant","mittel","18-34","Female","bier",0.50978159321649,0.441513589600501,0.578049596832479,85
"86","riskant","mittel","18-34","Female","wein",0.651224926592649,0.578887718574438,0.72356213461086,87
"87","riskant","mittel","18-34","Female","sprit",0.709069604159993,0.588270472866985,0.829868735453002,52
"88","riskant","mittel","35-59","Male","bier",0.429103454392223,0.382531531616907,0.475675377167538,104
"89","riskant","mittel","35-59","Male","wein",0.551918544862183,0.492282121868019,0.611554967856347,84
"90","riskant","mittel","35-59","Male","sprit",0.637425620345949,0.475864292525065,0.798986948166832,55
"91","riskant","mittel","35-59","Female","bier",0.437264639233661,0.395733858252285,0.478795420215038,132
"92","riskant","mittel","35-59","Female","wein",0.549622712829028,0.505940490392252,0.593304935265803,119
"93","riskant","mittel","35-59","Female","sprit",0.613226361337799,0.537140078073195,0.689312644602403,81
"94","riskant","mittel","60+","Male","bier",0.392058367149717,0.368044485874772,0.416072248424662,138
"95","riskant","mittel","60+","Male","wein",0.572359214695302,0.521059314761658,0.623659114628946,126
"96","riskant","mittel","60+","Male","sprit",0.504355645383478,0.45818990556118,0.550521385205775,98
"97","riskant","mittel","60+","Female","bier",0.404573900271483,0.375933764205053,0.433214036337913,127
"98","riskant","mittel","60+","Female","wein",0.622942202411225,0.560678152820708,0.685206252001741,126
"99","riskant","mittel","60+","Female","sprit",0.532230595758153,0.485570967102039,0.578890224414267,98
"100","riskant","hoch","18-34","Male","bier",0.499613482446832,0.438499021128054,0.56072794376561,106
"101","riskant","hoch","18-34","Male","wein",0.694384904006039,0.622317470140459,0.766452337871619,89
"102","riskant","hoch","18-34","Male","sprit",0.773911104489947,0.668506958182715,0.879315250797179,68
"103","riskant","hoch","18-34","Female","bier",0.480035606810654,0.445399588507065,0.514671625114243,127
"104","riskant","hoch","18-34","Female","wein",0.625744774492413,0.56089640672194,0.690593142262886,120
"105","riskant","hoch","18-34","Female","sprit",0.714100008102828,0.600337317574931,0.827862698630725,75
"106","riskant","hoch","35-59","Male","bier",0.467571190400961,0.43739159296164,0.497750787840282,247
"107","riskant","hoch","35-59","Male","wein",0.703465920109209,0.652948203855733,0.753983636362685,244
"108","riskant","hoch","35-59","Male","sprit",0.781665335850907,0.684943546325809,0.878387125376004,158
"109","riskant","hoch","35-59","Female","bier",0.473437330993289,0.447875618334623,0.498999043651955,343
"110","riskant","hoch","35-59","Female","wein",0.680874245221626,0.639496967941393,0.722251522501859,362
"111","riskant","hoch","35-59","Female","sprit",0.744062579539792,0.682048913559313,0.80607624552027,237
"112","riskant","hoch","60+","Male","bier",0.473582614134035,0.431122274212689,0.516042954055381,226
"113","riskant","hoch","60+","Male","wein",0.709003920897787,0.661634459738808,0.756373382056767,251
"114","riskant","hoch","60+","Male","sprit",0.670548082475748,0.588632699172905,0.752463465778592,163
"115","riskant","hoch","60+","Female","bier",0.490616123728139,0.44004344399564,0.541188803460637,181
"116","riskant","hoch","60+","Female","wein",0.714091374774825,0.665005138225141,0.763177611324508,211
"117","riskant","hoch","60+","Female","sprit",0.65470002481857,0.570378653279506,0.739021396357633,136
"118","hochriskant","mittel","18-34","Male","bier",0.461267185793716,0.383795399764406,0.538738971823026,12
"119","hochriskant","mittel","18-34","Female","bier",0.405145554562323,0.309942542524497,0.500348566600148,11
"120","hochriskant","mittel","35-59","Male","bier",0.328939359314636,0.287129377757272,0.370749340872,20
"121","hochriskant","mittel","35-59","Male","wein",0.462020210371998,0.335356178458507,0.588684242285488,18
"122","hochriskant","mittel","35-59","Female","bier",0.429501900663474,0.317156080012284,0.541847721314665,18
"123","hochriskant","mittel","35-59","Female","wein",0.403207506034496,0.325223291354818,0.481191720714174,22
"124","hochriskant","mittel","60+","Male","bier",0.363932482924594,0.319040794047892,0.408824171801295,43
"125","hochriskant","mittel","60+","Male","wein",0.59771077184596,0.474222561378127,0.721198982313792,41
"126","hochriskant","mittel","60+","Male","sprit",0.586080830772828,0.476444399419524,0.695717262126132,36
"127","hochriskant","mittel","60+","Female","bier",0.328001628431954,0.262722898689376,0.393280358174531,22
"128","hochriskant","mittel","60+","Female","wein",0.555625684211471,0.455189798453454,0.656061569969488,20
"129","hochriskant","mittel","60+","Female","sprit",0.556659546218194,0.41696704987781,0.696352042558577,19
"130","hochriskant","hoch","18-34","Male","bier",0.44203361389241,0.374267072769902,0.509800155014917,20
"131","hochriskant","hoch","18-34","Male","wein",0.586894546056585,0.438325227107395,0.735463865005775,17
"132","hochriskant","hoch","18-34","Male","sprit",0.657209215686919,0.474818105825888,0.839600325547949,14
"133","hochriskant","hoch","18-34","Female","bier",0.646836474213254,0.265770733859299,1.02790221456721,14
"134","hochriskant","hoch","18-34","Female","wein",0.592950143807876,0.485638958511713,0.70026132910404,16
"135","hochriskant","hoch","18-34","Female","sprit",0.665067195341406,0.466422564351162,0.863711826331651,13
"136","hochriskant","hoch","35-59","Male","bier",0.392682635753921,0.324136607359888,0.461228664147954,33
"137","hochriskant","hoch","35-59","Male","wein",0.571255683470781,0.461163542211527,0.681347824730035,35
"138","hochriskant","hoch","35-59","Male","sprit",0.64683915851652,0.459364147654892,0.834314169378149,24
"139","hochriskant","hoch","35-59","Female","bier",0.416376746483999,0.318577238451437,0.514176254516562,21
"140","hochriskant","hoch","35-59","Female","wein",0.562381586363618,0.452679334953376,0.672083837773859,25
"141","hochriskant","hoch","35-59","Female","sprit",0.631254662180836,0.41071723246473,0.851792091896943,19
"142","hochriskant","hoch","60+","Male","bier",0.401083970429275,0.349474109021457,0.452693831837094,33
"143","hochriskant","hoch","60+","Male","wein",0.650344273698215,0.562326591390655,0.738361956005775,38
"144","hochriskant","hoch","60+","Male","sprit",0.733151604486922,0.56062498686543,0.905678222108413,25
"145","hochriskant","hoch","60+","Female","bier",0.460686189877555,0.371385688248588,0.549986691506522,25
"146","hochriskant","hoch","60+","Female","wein",0.583793162390977,0.517236063555714,0.65035026122624,39
"147","hochriskant","hoch","60+","Female","sprit",0.858117792349722,0.599260780927058,1.11697480377239,21
"148","all","niedrig","all","all","misch",1.09309604881065,0.657834184317442,1.52835791330387,12
"149","all","mittel","all","all","misch",1.07564021337285,0.661922504451752,1.48935792229395,22
"150","all","hoch","all","all","misch",1.00563966792945,0.750147344904834,1.26113199095407,28
